timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1774386540159,261,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-119,text,true,,4757,120,250,250,https://www.blazedemo.com/,249,0,0
1774386539810,617,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-233,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,605,0,0
1774386539382,1050,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-36,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,1028,0,0
1774386540133,304,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-248,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,292,0,0
1774386540112,326,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-72,text,true,,4757,120,250,250,https://www.blazedemo.com/,315,0,0
1774386538849,1589,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-147,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,1558,0,0
1774386540131,320,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-108,text,true,,4757,120,250,250,https://www.blazedemo.com/,310,0,0
1774386540163,291,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-114,text,true,,4757,120,250,250,https://www.blazedemo.com/,279,0,0
1774386539690,767,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-43,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,755,0,0
1774386540216,241,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-95,text,true,,4757,120,250,250,https://www.blazedemo.com/,230,0,0
1774386540050,411,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-112,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,390,0,0
1774386540113,348,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-69,text,true,,4757,120,250,250,https://www.blazedemo.com/,337,0,0
1774386540182,284,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-116,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,264,0,0
1774386540212,257,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-162,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,236,0,0
1774386537251,3223,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-98,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,3212,0,0
1774386540157,323,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-99,text,true,,4757,120,250,250,https://www.blazedemo.com/,311,0,0
1774386540182,300,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-238,text,true,,4757,120,250,250,https://www.blazedemo.com/,289,0,0
1774386539167,1315,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-202,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,1296,0,0
1774386537003,3483,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-52,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,3470,0,0
1774386540007,479,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-126,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,458,0,0
1774386539429,1063,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-168,text,true,,4757,120,250,250,https://www.blazedemo.com/,1052,0,0
1774386540099,400,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-53,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,388,0,0
1774386540157,343,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-173,text,true,,4757,120,250,250,https://www.blazedemo.com/,331,0,0
1774386540169,338,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-100,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,320,0,0
1774386540256,256,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-191,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,238,0,0
1774386537070,3444,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-158,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,3433,0,0
1774386540229,302,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-14,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,281,0,0
1774386540334,227,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-16,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,215,0,0
1774386540299,264,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-138,text,true,,4757,120,250,250,https://www.blazedemo.com/,252,0,0
1774386539184,1380,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-141,text,true,,4757,120,250,250,https://www.blazedemo.com/,1369,0,0
1774386540170,397,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-15,text,true,,4757,120,250,250,https://www.blazedemo.com/,385,0,0
1774386540157,412,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-124,text,true,,4757,120,250,250,https://www.blazedemo.com/,402,0,0
1774386540303,271,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-32,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,259,0,0
1774386540192,383,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-179,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,370,0,0
1774386540279,297,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-221,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,277,0,0
1774386537430,3151,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-77,text,true,,4757,120,250,250,https://www.blazedemo.com/,3139,0,0
1774386540200,383,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-172,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,363,0,0
1774386540346,240,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-56,text,true,,4757,120,250,250,https://www.blazedemo.com/,228,0,0
1774386540291,299,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-5,text,true,,4757,120,250,250,https://www.blazedemo.com/,288,0,0
1774386539509,1085,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-83,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,1065,0,0
1774386540335,259,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-55,text,true,,4757,120,250,250,https://www.blazedemo.com/,248,0,0
1774386540296,300,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-115,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,287,0,0
1774386537037,3561,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-213,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,3551,0,0
1774386540357,242,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-199,text,true,,4757,120,250,250,https://www.blazedemo.com/,230,0,0
1774386538988,1627,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-151,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,1614,0,0
1774386540376,239,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-205,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,225,0,0
1774386540322,293,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-58,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,274,0,0
1774386540375,251,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-195,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,231,0,0
1774386540364,266,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-192,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,255,0,0
1774386540404,228,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-107,text,true,,4757,120,250,250,https://www.blazedemo.com/,218,0,0
1774386539621,1014,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-20,text,true,,4757,120,250,250,https://www.blazedemo.com/,1002,0,0
1774386537142,3495,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-171,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,3473,0,0
1774386540246,395,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-223,text,true,,4757,120,250,250,https://www.blazedemo.com/,383,0,0
1774386540335,306,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-178,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,294,0,0
1774386540367,275,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-142,text,true,,4757,120,250,250,https://www.blazedemo.com/,263,0,0
1774386540232,417,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-127,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,405,0,0
1774386540372,278,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-206,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,261,0,0
1774386540396,262,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-130,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,252,0,0
1774386540383,277,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-25,text,true,,4757,120,250,250,https://www.blazedemo.com/,266,0,0
1774386539301,1361,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-79,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,1349,0,0
1774386540255,409,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-50,text,true,,4757,120,250,250,https://www.blazedemo.com/,398,0,0
1774386535404,5266,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-136,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,5247,0,0
1774386539778,899,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-129,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,879,0,0
1774386537606,3084,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-31,text,true,,4757,120,250,250,https://www.blazedemo.com/,3072,0,0
1774386540371,321,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-212,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,308,0,0
1774386540457,237,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-95,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,217,0,0
1774386540342,357,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-30,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,341,0,0
1774386537088,3613,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-160,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,3593,0,0
1774386540432,272,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-36,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,258,0,0
1774386540332,375,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-57,text,true,,4757,120,250,250,https://www.blazedemo.com/,363,0,0
1774386540405,303,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-17,text,true,,4757,120,250,250,https://www.blazedemo.com/,291,0,0
1774386540427,281,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-233,text,true,,4757,120,250,250,https://www.blazedemo.com/,269,0,0
1774386537189,3524,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-104,text,true,,4757,120,250,250,https://www.blazedemo.com/,3510,0,0
1774386538994,1719,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-181,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,1708,0,0
1774386540461,256,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-69,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,240,0,0
1774386539618,1104,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-54,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,1092,0,0
1774386540438,284,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-147,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,272,0,0
1774386540457,274,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-43,text,true,,4757,120,250,250,https://www.blazedemo.com/,265,0,0
1774386540469,264,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-162,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,253,0,0
1774386540297,443,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-144,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,428,0,0
1774386540437,308,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-248,text,true,,4757,120,250,250,https://www.blazedemo.com/,298,0,0
1774386540454,296,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-114,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,275,0,0
1774386539805,949,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-35,text,true,,4757,120,250,250,https://www.blazedemo.com/,937,0,0
1774386539407,1347,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-122,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,1335,0,0
1774386540486,279,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-52,text,true,,4757,120,250,250,https://www.blazedemo.com/,267,0,0
1774386540506,259,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-100,text,true,,4757,120,250,250,https://www.blazedemo.com/,247,0,0
1774386540474,292,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-98,text,true,,4757,120,250,250,https://www.blazedemo.com/,280,0,0
1774386540530,247,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-14,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,234,0,0
1774386540500,289,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-173,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,269,0,0
1774386537812,2977,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-47,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,2964,0,0
1774386540394,396,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-9,text,true,,4757,120,250,250,https://www.blazedemo.com/,383,0,0
1774386540486,315,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-126,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,299,0,0
1774386537250,3554,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-245,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,3539,0,0
1774386540560,247,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-16,text,true,,4757,120,250,250,https://www.blazedemo.com/,233,0,0
1774386537429,3384,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-193,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,3367,0,0
1774386535490,5324,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-209,text,true,,4757,120,250,250,https://www.blazedemo.com/,5311,0,0
1774386540482,332,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-202,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,319,0,0
1774386540482,333,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-238,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,312,0,0
1774386540562,252,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-138,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,231,0,0
1774386539849,975,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-40,text,true,,4757,120,250,250,https://www.blazedemo.com/,969,0,0
1774386539003,1827,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-80,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,1806,0,0
1774386540574,258,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-179,text,true,,4757,120,250,250,https://www.blazedemo.com/,246,0,0
1774386539852,987,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-174,text,true,,4757,120,250,250,https://www.blazedemo.com/,974,0,0
1774386540593,256,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-83,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,244,0,0
1774386535719,5132,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-24,text,true,,4757,120,250,250,https://www.blazedemo.com/,5120,0,0
1774386540589,261,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-5,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,240,0,0
1774386540573,280,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-32,text,true,,4757,120,250,250,https://www.blazedemo.com/,268,0,0
1774386539408,1446,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-140,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,1426,0,0
1774386540514,340,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-158,text,true,,4757,120,250,250,https://www.blazedemo.com/,328,0,0
1774386540511,346,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-191,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,333,0,0
1774386539871,990,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-237,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,969,0,0
1774386540499,368,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-53,text,true,,4757,120,250,250,https://www.blazedemo.com/,356,0,0
1774386540563,305,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-141,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,285,0,0
1774386540598,280,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-199,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,264,0,0
1774386540593,287,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-55,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,270,0,0
1774386540597,285,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-213,text,true,,4757,120,250,250,https://www.blazedemo.com/,273,0,0
1774386540568,324,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-124,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,307,0,0
1774386539696,1199,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-110,text,true,,4757,120,250,250,https://www.blazedemo.com/,1187,0,0
1774386540586,309,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-56,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,289,0,0
1774386540649,250,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-206,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,238,0,0
1774386540614,287,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-205,text,true,,4757,120,250,250,https://www.blazedemo.com/,276,0,0
1774386537820,3085,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-88,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,3073,0,0
1774386537268,3638,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-90,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,3619,0,0
1774386540637,270,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-171,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,258,0,0
1774386537458,3458,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-73,text,true,,4757,120,250,250,https://www.blazedemo.com/,3446,0,0
1774386539184,1743,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-26,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,1720,0,0
1774386540582,345,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-172,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,333,0,0
1774386540669,261,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-136,text,true,,4757,120,250,250,https://www.blazedemo.com/,248,0,0
1774386540657,277,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-130,text,true,,4757,120,250,250,https://www.blazedemo.com/,265,0,0
1774386540663,274,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-50,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,254,0,0
1774386540566,372,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-15,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,352,0,0
1774386539894,1054,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-250,text,true,,4757,120,250,250,https://www.blazedemo.com/,1041,0,0
1774386539447,1503,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-211,text,true,,4757,120,250,250,https://www.blazedemo.com/,1490,0,0
1774386540614,337,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-151,text,true,,4757,120,250,250,https://www.blazedemo.com/,326,0,0
1774386540659,304,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-25,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,284,0,0
1774386540689,279,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-31,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,263,0,0
1774386540661,310,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-79,text,true,,4757,120,250,250,https://www.blazedemo.com/,297,0,0
1774386539976,999,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-13,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,986,0,0
1774386540698,278,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-30,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,267,0,0
1774386540744,251,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-248,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,234,0,0
1774386540706,297,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-57,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,276,0,0
1774386535828,5176,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-244,text,true,,4757,120,250,250,https://www.blazedemo.com/,5164,0,0
1774386540595,412,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-115,text,true,,4757,120,250,250,https://www.blazedemo.com/,401,0,0
1774386540016,993,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-113,text,true,,4757,120,250,250,https://www.blazedemo.com/,982,0,0
1774386539920,1091,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-170,text,true,,4757,120,250,250,https://www.blazedemo.com/,1079,0,0
1774386539230,1781,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-133,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,1769,0,0
1774386537837,3174,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-243,text,true,,4757,120,250,250,https://www.blazedemo.com/,3163,0,0
1774386539846,1167,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-102,text,true,,4757,120,250,250,https://www.blazedemo.com/,1155,0,0
1774386537491,3535,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-132,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,3516,0,0
1774386540721,312,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-54,text,true,,4757,120,250,250,https://www.blazedemo.com/,302,0,0
1774386540712,323,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-104,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,301,0,0
1774386540732,305,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-162,text,true,,4757,120,250,250,https://www.blazedemo.com/,292,0,0
1774386539902,1141,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-228,text,true,,4757,120,250,250,https://www.blazedemo.com/,1129,0,0
1774386540700,343,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-160,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,331,0,0
1774386540777,267,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-14,text,true,,4757,120,250,250,https://www.blazedemo.com/,255,0,0
1774386540765,286,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-100,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,269,0,0
1774386540803,249,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-245,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,237,0,0
1774386540788,266,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-47,text,true,,4757,120,250,250,https://www.blazedemo.com/,252,0,0
1774386540788,268,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-173,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,255,0,0
1774386540789,270,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-9,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,250,0,0
1774386539708,1352,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-164,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,1340,0,0
1774386539525,1537,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-204,text,true,,6719,420,250,250,https://www.blazedemo.com/purchase.php,1520,0,0
1774386540800,261,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-126,text,true,,4757,120,250,250,https://www.blazedemo.com/,249,0,0
1774386537385,3692,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-4,text,true,,4757,120,250,250,https://www.blazedemo.com/,3681,0,0
1774386540765,314,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-98,text,true,,7381,250,250,250,https://www.blazedemo.com/reserve.php,293,0,0
